WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainElement"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Net.CookieException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidationFlags"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathResultType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.ArraySegment<System.Byte>"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.SortedList.SyncSortedList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathNavigator>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Xml.XPath.IXPathNavigable"
WeakBrowse,Type,"System.ArraySegment"
WeakBrowse,Type,"System.Net.Http.Headers.StringWithQualityHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Xml.XmlNodeOrder"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509FindType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreName"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreLocation"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.OpenFlags"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.RuntimeFieldHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathNavigator>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve.ECCurveType"
WeakBrowse,Type,"System.Security.Cryptography.CngPropertyOptions"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyHandleOpenOptions"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"System.Net.Cache.RequestCacheLevel"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.Security.Cryptography.HashAlgorithmName"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.KeySizes>"
WeakBrowse,Type,"System.IEquatable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Security.Cryptography.KeySizes"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Security.Cryptography.CngExportPolicies"
WeakBrowse,Type,"System.Xml.Schema.XmlTypeCode"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.KeySizes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32[]>"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32>"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptHandle"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid"
WeakBrowse,Type,"System.Net.FtpWebRequest"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDatatypeVariety"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaType"
WeakBrowse,Type,"System.Net.FtpWebResponse"
WeakBrowse,Type,"System.Net.WebException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDerivationMethod"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTime>"
WeakBrowse,Type,"System.Xml.Serialization.XmlEnumAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"System.Net.WebExceptionStatus"
WeakBrowse,Type,"System.Xml.Schema.XmlAtomicValue"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaObject"
WeakBrowse,Type,"System.Threading.ManualResetEvent"
WeakBrowse,Type,"System.Net.Http.ByteArrayContent"
WeakBrowse,Type,"System.Net.Sockets.TcpClient"
WeakBrowse,Type,"System.Net.Security.AuthenticationLevel"
WeakBrowse,Type,"System.Security.Principal.TokenImpersonationLevel"
WeakBrowse,Type,"System.Net.FtpStatusCode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Threading.EventWaitHandle"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Threading.WaitHandle"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"System.Net.FileWebResponse"
WeakBrowse,Type,"System.Net.SecurityProtocolType"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>>"
WeakBrowse,Type,"System.Net.Sockets.SelectMode"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>"
WeakBrowse,Type,"System.Array<System.Net.IPAddress>"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.Net.HttpWebResponse"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.IPAddress>"
WeakBrowse,Type,"System.Array<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Net.IPHostEntry"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentProcessing"
WeakBrowse,Type,"System.Net.Sockets.SocketShutdown"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>"
WeakBrowse,Type,"System.Net.Sockets.NetworkStream"
WeakBrowse,Type,"System.Net.Sockets.TransmitFileOptions"
WeakBrowse,Type,"System.Security.Principal.TokenAccessLevels"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Net.ServicePoint>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathItem>"
WeakBrowse,Type,"System.WeakReference<System.Net.ServicePoint>"
WeakBrowse,Type,"System.Threading.SynchronizationContext"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference<System.Net.ServicePoint>>"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Net.ServicePoint"
WeakBrowse,Type,"System.Net.Internals.ProtocolFamily"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Security.Claims.Claim"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Security.Authentication.AuthenticationException"
WeakBrowse,Type,"System.Security.Principal.NTAccount"
WeakBrowse,Type,"System.Security.Principal.IdentityReference"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Security.Claims.Claim>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Principal.IdentityReference>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Certificate2"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeX509ChainHandle"
WeakBrowse,Type,"System.Security.Principal.IdentityNotMappedException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Principal.IdentityReference>"
